Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Python\UrbanDjango_20\templates with glob **/*.
Watching dir D:\Python\.venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir D:\Python\UrbanDjango_20\locale with glob **/*.mo.
Watching dir D:\Python\UrbanDjango_20\task1\locale with glob **/*.mo.
Watching dir D:\Python\.venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\Python\UrbanDjango_20\UrbanDjango_19\settings.py first seen with mtime 1736840728.2427564
File D:\Python\.venv\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1736406252.6774433
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1737032478.1354306
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1737032478.2028248
File D:\Python\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1737032477.2667024
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1737032477.0678327
File D:\Python\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1737032478.1794302
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\unittest\suite.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1737032478.1404314
File D:\Python\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1737032478.1784303
File D:\Python\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1737032477.8887448
File D:\Python\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1737032478.214828
File D:\Python\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1737032478.2178278
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1717678502.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1737032478.1174324
File D:\Python\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1737032478.183431
File D:\Python\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1737032478.191827
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1737032478.1294327
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\cProfile.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1737032477.1633525
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1737032476.837005
File D:\Python\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1737032478.191827
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1717678502.0
File D:\Python\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1737032466.6749103
File D:\Python\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1737032478.1484306
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1737032476.8350053
File D:\Python\.venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1737032478.0598981
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1737032476.8390021
File D:\Python\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1737032478.2118325
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1737032478.1344314
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1737032478.080894
File D:\Python\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1737032466.6792974
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1737032478.1998239
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1737032477.8877487
File D:\Python\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1737032478.2138286
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1737032477.974958
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\versions.py first seen with mtime 1736840236.1750422
File D:\Python\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1737032478.204827
File D:\Python\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1737032477.972956
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1737032478.067886
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1737032476.8380034
File D:\Python\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1737032477.9759538
File D:\Python\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1737032478.1028996
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1737032478.1048973
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1737032478.0848444
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1737032476.8350053
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\xml\dom\__init__.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1737032478.0698855
File D:\Python\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1737032477.7307274
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1737032477.1665337
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1737032466.6759071
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1737032476.8350053
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1737032478.0668862
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1717678502.0
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1737032477.0658336
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1717678452.0
File D:\Python\UrbanDjango_20\UrbanDjango_19\urls.py first seen with mtime 1736840564.6635985
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1717678452.0
File D:\Python\UrbanDjango_20\UrbanDjango_19\__init__.py first seen with mtime 1736099898.905632
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1737032476.6866887
File D:\Python\.venv\Lib\site-packages\debug_toolbar\toolbar.py first seen with mtime 1736840236.1454988
File D:\Python\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1737032478.0618846
File D:\Python\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1737032478.2008257
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\test\signals.py first seen with mtime 1737032478.1948235
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1737032478.0788875
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1737032478.1854312
File D:\Python\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1737032478.0718882
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1737032478.0898998
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\sql\utils.py first seen with mtime 1736840236.179051
File D:\Python\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1737032466.676906
File D:\Python\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1737032478.0728862
File D:\Python\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1737032478.147434
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1737032477.162145
File D:\Python\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1737032478.1978273
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1736136478.7939427
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\sql\views.py first seen with mtime 1736840236.179051
File D:\Python\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1736406252.6804464
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1728376104.9268782
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1717678502.0
File D:\Python\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1737032478.1774313
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1737032477.1665337
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1737032478.0798903
File D:\Python\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1737032477.7317264
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1737032478.1048973
File D:\Python\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1737032478.1814387
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1737032477.0678327
File D:\Python\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1736136478.7939427
File D:\Python\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1737032478.1314337
File D:\Python\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1737032466.6759071
File D:\Python\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1737032466.6759071
File D:\Python\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1737032478.0708869
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1737032478.1384318
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1717678502.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1737032478.1968238
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1737032478.0618846
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1737032478.0668862
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1737032478.2038245
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1737032477.164385
File D:\Python\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1737032478.1404314
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1737032478.1008966
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\unittest\signals.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1737032478.1334307
File D:\Python\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1737032478.1844316
File D:\Python\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1737032478.1314337
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1737032478.190828
File D:\Python\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1737032478.067886
File D:\Python\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1737032466.6803021
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1737032478.2028248
File D:\Python\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1737032478.2078228
File D:\Python\.venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1737032478.1164343
File D:\Python\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1737032478.147434
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar first seen with mtime 1736840236.1865737
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\base.html first seen with mtime 1736840236.1844666
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes first seen with mtime 1736840236.1854632
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels first seen with mtime 1736840236.191583
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\redirect.html first seen with mtime 1736840236.1844666
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\panel_button.html first seen with mtime 1736840236.1854632
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\panel_content.html first seen with mtime 1736840236.1854632
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\theme_selector.html first seen with mtime 1736840236.1854632
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\alerts.html first seen with mtime 1736840236.1865737
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\cache.html first seen with mtime 1736840236.1865737
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\headers.html first seen with mtime 1736840236.1865737
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\history.html first seen with mtime 1736840236.1875813
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\history_tr.html first seen with mtime 1736840236.1875813
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\profiling.html first seen with mtime 1736840236.1885808
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\request.html first seen with mtime 1736840236.1885808
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\request_variables.html first seen with mtime 1736840236.1885808
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\settings.html first seen with mtime 1736840236.1895797
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\signals.html first seen with mtime 1736840236.1895797
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql.html first seen with mtime 1736840236.1895797
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_explain.html first seen with mtime 1736840236.1895797
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_profile.html first seen with mtime 1736840236.1905787
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_select.html first seen with mtime 1736840236.1905787
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\staticfiles.html first seen with mtime 1736840236.1905787
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\templates.html first seen with mtime 1736840236.191583
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\template_source.html first seen with mtime 1736840236.191583
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\timer.html first seen with mtime 1736840236.191583
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\versions.html first seen with mtime 1736840236.191583
File D:\Python\UrbanDjango_20\templates\first_task first seen with mtime 1736590935.211974
File D:\Python\UrbanDjango_20\templates\first_task\index.html first seen with mtime 1736157823.0349927
File D:\Python\UrbanDjango_20\templates\first_task\menu.html first seen with mtime 1736322870.1279912
File D:\Python\UrbanDjango_20\templates\first_task\news.html first seen with mtime 1736323393.890735
File D:\Python\UrbanDjango_20\templates\first_task\page1.html first seen with mtime 1736225139.5828989
File D:\Python\UrbanDjango_20\templates\first_task\page2.html first seen with mtime 1736157927.4951706
File D:\Python\UrbanDjango_20\templates\first_task\registration_page.html first seen with mtime 1736176783.9778256
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1736840236.1473234
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1736840236.1484761
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1736840236.1498759
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\de\LC_MESSAGES\django.mo first seen with mtime 1736840236.150885
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\en\LC_MESSAGES\django.mo first seen with mtime 1736840236.1518872
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\es\LC_MESSAGES\django.mo first seen with mtime 1736840236.1532922
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1736840236.154311
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1736840236.1553185
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1736840236.1563962
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\he\LC_MESSAGES\django.mo first seen with mtime 1736840236.1576195
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\id\LC_MESSAGES\django.mo first seen with mtime 1736840236.1586266
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\it\LC_MESSAGES\django.mo first seen with mtime 1736840236.159628
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1736840236.1606295
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1736840236.1616268
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1736840236.1616268
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1736840236.162676
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1736840236.1636834
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1736840236.165126
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1736840236.165126
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1736840236.1664844
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\sv_SE\LC_MESSAGES\django.mo first seen with mtime 1736840236.1674912
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1736840236.168491
File D:\Python\.venv\Lib\site-packages\debug_toolbar\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1736840236.1694908
(0.031) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File D:\Python\UrbanDjango_20\task1\migrations\0001_initial.py first seen with mtime 1736099898.9073284
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1737032477.2625332
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1737032477.2640824
File D:\Python\.venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1737032477.890748
File D:\Python\UrbanDjango_20\task1\migrations\0002_alter_game_size.py first seen with mtime 1736141771.9870892
File D:\Python\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1737032478.1244328
File D:\Python\UrbanDjango_20\task1\migrations\__init__.py first seen with mtime 1736099898.9073284
File D:\Python\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1737032477.3705122
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1737032477.2646098
File D:\Python\.venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1737032478.1414325
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1737032477.2651355
File D:\Python\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1737032478.2128296
File D:\Python\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1737032477.3705122
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1737032477.262023
File D:\Python\.venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1737032477.9699593
File D:\Python\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1737032476.8319962
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1737032477.262023
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1737032477.2635624
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1737032477.0030515
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1737032477.2614958
